REPORT EP-100A  OUTGOING INTERCHANGE                    VISANET EDIT PACKAGE                                             PAGE      1
 SYSTEM DATE 24/11/05    RELEASE  4.00            VALIDATION EXCEPTION DETAIL REPORT                        E/P PROC. DATE   24/11/05
 HIGHTECH PAYMENT SYSTEMS                                   CENTER 441358                                               RUN NO    002
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
                                        NO ERRORS DETECTED FOR THIS RUN - INTERCHANGE CREATED                                        
